Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Is Training
2240000,0.09507868,1.3199059,812.1818181818181,0.5508362979374148,0.5508362979374148,0.05264114,0.023043169,0.00016605394,1.0
2250000,0.1440153,1.3196317,684.8,1.6478266917169093,1.6478266917169093,0.056611277,0.024577962,0.00016543744,1.0
2260000,0.14375895,1.3194873,782.125,0.46734994906000793,0.46734994906000793,0.08448197,0.021899136,0.00016482275,1.0
2270000,0.14671034,1.3193202,604.9285714285714,1.537328533029982,1.537328533029982,0.05675526,0.02475696,0.00016420514,1.0
2280000,0.14217949,1.3185216,654.2,1.3450399819761514,1.3450399819761514,0.06535414,0.02166936,0.0001635888,1.0
2290000,0.1454603,1.3180273,843.0,0.26751107619040543,0.26751107619040543,0.026128657,0.028024444,0.00016297302,1.0
2300000,0.18812162,1.3184353,646.3333333333334,1.8530666368703048,1.8530666368703048,0.103092946,0.024398964,0.00016235842,1.0
2310000,0.24081832,1.3181465,604.578947368421,2.026357900547354,2.026357900547354,0.11065832,0.02899516,0.00016174217,1.0
2320000,0.11927484,1.3172191,911.0,-0.4028399918228388,-0.4028399918228388,0.044697694,0.020379605,0.00016112537,1.0
2330000,0.22386481,1.3164306,405.0833333333333,2.6254153323288145,2.6254153323288145,0.0580262,0.028044948,0.00016050473,1.0
2340000,0.28180426,1.3151287,621.5217391304348,1.5518869930959267,1.5518869930959267,0.063626505,0.022824878,0.00015988587,1.0
2350000,0.1594597,1.3132159,653.625,0.9724533133208751,0.9724533133208751,0.07906808,0.020149957,0.00015927013,1.0
2360000,0.15338778,1.311999,781.8888888888889,1.290060043334961,1.290060043334961,0.04101103,0.025921782,0.00015865538,1.0
2370000,0.07910973,1.3122696,821.1818181818181,0.08734545416452667,0.08734545416452667,0.02620063,0.020280361,0.00015803998,1.0
2380000,0.18351436,1.3116243,698.5263157894736,0.8798210230704985,0.8798210230704985,0.03678674,0.022188503,0.00015742233,1.0
2390000,0.09818586,1.3098365,799.4444444444445,0.8666444785065122,0.8666444785065122,0.0167442,0.025699811,0.00015680639,1.0
2400000,0.096333265,1.3087955,728.1428571428571,1.0568571284945523,1.0568571284945523,0.043498453,0.025719374,0.00015619068,1.0
2410000,0.12025152,1.3082535,820.1875,0.11673747096210718,0.11673747096210718,0.042267557,0.027180277,0.00015557386,1.0
2420000,0.06805335,1.3075669,999.0,-0.9996800445020199,-0.9996800445020199,0.006427025,0.027550586,0.00015495035,1.0
2430000,0.05473401,1.308219,935.6923076923077,-0.5517384819686413,-0.5517384819686413,0.016862016,0.020542957,0.00015433446,1.0
2440000,0.077356055,1.3087711,778.6842105263158,0.5364525867135901,0.5364525867135901,0.052543946,0.02274422,0.00015371824,1.0
2450000,0.12878926,1.3087801,627.6363636363636,1.6444363563575528,1.6444363563575528,0.05252306,0.023747867,0.00015310071,1.0
2460000,0.18824638,1.3095484,613.0769230769231,1.6939384263868515,1.6939384263868515,0.05394049,0.020435723,0.00015248178,1.0
2470000,0.035132308,1.308363,900.8571428571429,-0.18718572386673518,-0.18718572386673518,0.020718833,0.028779326,0.00015186617,1.0
2480000,0.09496119,1.3072037,598.5,1.2207874744199216,1.2207874744199216,0.06724664,0.026408857,0.00015124925,1.0
2490000,0.01546452,1.308033,999.0,-0.019433377931515377,-0.019433377931515377,0.016017945,0.025918981,0.00015063115,1.0
2500000,0.07128905,1.3094369,745.7222222222222,0.8478124844841659,0.8478124844841659,0.05787168,0.018539261,0.00015001524,1.0
2510000,0.1164331,1.3087921,702.4285714285714,0.7152117514873252,0.7152117514873252,None,None,None,1.0
2520000,0.16777202,1.3080217,638.1666666666666,1.8612832576036453,1.8612832576036453,0.064321116,0.026963798,0.00014939797,1.0
